zip_code,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,daylight,is_work_day
07030,2023-05-18,59.9,45.1,53.5,59.9,42.9,52.5,31.8,0.45,0.0,0.0,0.0,0.0,31.1,10.9,1025.4,0.012,9.9,312.7,27.1,1.0,52367,1
07030,2023-05-19,68.4,52.7,59.9,68.4,52.7,59.9,46.9,0.631,0.0,0.0,0.0,0.0,35.8,15.3,1026.6,0.1,9.9,287.3,24.8,0.9,52474,1
07030,2023-05-20,65.2,57.0,61.0,65.2,57.0,61.0,58.3,0.911,0.777,0.5,0.0,0.0,15.0,7.5,1017.3,0.919,4.4,63.2,5.3,0.2,52579,0
07030,2023-05-21,69.8,55.8,63.9,69.8,55.8,63.9,50.0,0.622,0.019,0.0833,0.0,0.0,46.1,10.9,1013.8,0.5489999999999999,9.5,204.1,17.6,0.8,52682,0
07030,2023-05-22,73.9,57.7,64.5,73.9,57.7,64.5,50.2,0.609,0.0,0.0,0.0,0.0,35.8,10.9,1021.2,0.064,9.6,263.8,22.8,0.9,52782,1
07030,2023-05-23,68.6,55.8,60.6,68.6,55.8,60.6,47.3,0.63,0.0,0.0,0.0,0.0,30.8,11.1,1026.2,0.354,9.8,277.2,24.0,0.9,52879,1
07030,2023-05-24,76.2,53.7,62.5,76.2,53.7,62.5,43.8,0.521,0.034,0.125,0.0,0.0,24.2,10.7,1018.0,0.246,9.7,264.1,22.8,0.8,52974,1
07030,2023-05-25,68.0,51.2,59.6,68.0,51.2,59.6,38.6,0.475,0.0,0.0,0.0,0.0,28.9,12.1,1019.9,0.13,9.9,326.6,28.0,1.0,53066,1
07030,2023-05-26,72.8,53.5,63.6,72.8,53.5,63.6,37.5,0.4,0.0,0.0,0.0,0.0,21.7,10.3,1024.3,0.031,9.9,324.2,27.9,1.0,53156,1
07030,2023-05-27,77.0,57.0,66.4,77.0,57.0,66.4,40.7,0.4039999999999999,0.0,0.0,0.0,0.0,10.3,7.1,1025.6,0.037,9.9,312.8,27.0,0.9,53243,0
07030,2023-05-28,77.2,58.9,67.4,77.2,58.9,67.4,41.5,0.3979999999999999,0.0,0.0,0.0,0.0,12.8,9.1,1020.3,0.04,9.9,312.1,27.0,1.0,53326,0
07030,2023-05-29,77.4,61.7,68.6,77.4,61.7,68.6,47.8,0.488,0.0,0.0,0.0,0.0,27.1,16.8,1016.9,0.03,9.9,305.1,26.6,0.9,53407,0
07030,2023-05-30,70.0,55.7,62.0,70.0,55.7,62.0,46.3,0.5710000000000001,0.012,0.0417,0.0,0.0,23.0,11.1,1022.6,0.021,9.8,307.6,26.7,0.9,53485,1
07030,2023-05-31,74.9,52.6,63.3,74.9,52.6,63.3,49.7,0.643,0.0,0.0,0.0,0.0,36.9,8.1,1022.3,0.035,9.6,316.9,27.5,1.0,53560,1
07030,2023-06-01,83.8,59.3,70.6,82.9,59.3,70.4,55.0,0.609,0.004,0.0417,0.0,0.0,48.3,7.4,1018.7,0.009,9.3,308.4,26.6,0.9,53632,1
07030,2023-06-02,87.9,64.9,74.4,87.3,64.9,74.1,57.5,0.581,0.127,0.0833,0.0,0.0,19.7,7.2,1012.7,0.126,9.0,287.3,24.9,1.0,53700,1
07030,2023-06-03,69.2,57.7,65.0,69.2,57.7,65.0,55.3,0.708,0.0,0.0,0.0,0.0,25.3,12.6,1015.1,0.807,9.5,91.1,7.9,0.3,53765,0
07030,2023-06-04,68.8,50.2,59.6,68.8,50.2,59.6,44.1,0.579,0.004,0.0417,0.0,0.0,23.2,12.4,1016.6,0.7120000000000001,9.9,186.8,16.2,0.7,53828,0
07030,2023-06-05,75.0,56.1,65.9,75.0,56.1,65.9,45.3,0.49,0.004,0.0417,0.0,0.0,22.5,9.1,1011.6,0.449,9.7,238.7,20.6,0.8,53886,1
07030,2023-06-06,78.8,61.0,68.3,78.8,61.0,68.3,44.3,0.425,0.004,0.0833,0.0,0.0,23.7,8.1,1004.9,0.318,5.3,237.0,20.5,0.9,53942,1
07030,2023-06-07,69.5,57.8,63.9,69.5,57.8,63.9,42.3,0.46,0.0,0.0,0.0,0.0,24.7,8.7,1003.7,0.539,3.1,164.2,14.2,0.6,53994,1
07030,2023-06-08,70.9,55.6,63.3,70.9,55.6,63.3,44.9,0.518,0.0,0.0,0.0,0.0,18.3,7.5,1005.8,0.735,4.9,207.0,17.8,0.8,54043,1
07030,2023-06-09,71.6,57.8,64.7,71.6,57.8,64.7,47.8,0.55,0.0,0.0,0.0,0.0,19.7,9.9,1006.9,0.627,9.8,225.8,19.4,0.9,54088,1
07030,2023-06-10,77.8,57.8,67.9,77.8,57.8,67.9,49.6,0.5379999999999999,0.004,0.0417,0.0,0.0,23.5,8.0,1008.4,0.345,9.7,282.0,24.4,1.0,54130,0
07030,2023-06-11,80.5,64.8,71.9,80.9,64.8,71.9,58.1,0.631,0.033,0.2082999999999999,0.0,0.0,32.2,7.3,1010.9,0.303,8.2,230.4,19.9,0.7,54168,0
07030,2023-06-12,76.1,66.7,71.1,76.1,66.7,71.1,63.0,0.762,0.144,0.2917,0.0,0.0,29.8,14.2,1007.1,0.585,7.3,158.9,13.7,0.6,54203,1
07030,2023-06-13,78.3,64.3,70.6,78.3,64.3,70.6,54.8,0.606,0.012,0.0417,0.0,0.0,18.3,10.2,1004.4,0.5770000000000001,9.5,287.9,24.9,0.9,54233,1
07030,2023-06-14,75.5,64.3,68.0,75.5,64.3,68.0,55.3,0.644,0.139,0.2082999999999999,0.0,0.0,35.6,11.7,1001.3,0.319,9.6,181.2,15.4,0.8,54261,1
07030,2023-06-15,77.2,61.3,69.4,77.2,61.3,69.4,53.7,0.583,0.039,0.0833,0.0,0.0,43.7,10.3,1003.1,0.428,9.9,233.0,20.1,0.7,54285,1
07030,2023-06-16,79.2,64.5,68.7,79.2,64.5,68.7,56.0,0.654,0.273,0.2082999999999999,0.0,0.0,46.1,8.2,1006.1,0.355,9.2,180.9,15.7,0.8,54305,1
07030,2023-06-17,77.6,62.2,68.5,77.6,62.2,68.5,53.6,0.617,0.002,0.0417,0.0,0.0,32.1,10.0,1005.0,0.5489999999999999,8.8,241.6,21.0,0.8,54321,0
07030,2023-06-18,80.4,63.3,71.7,80.1,63.3,71.7,52.6,0.515,0.01,0.0833,0.0,0.0,47.1,10.1,1010.2,0.358,9.4,284.5,24.7,0.9,54334,0
07030,2023-06-19,79.9,65.8,71.5,79.9,65.8,71.5,57.8,0.624,0.0,0.0,0.0,0.0,18.3,10.7,1017.0,0.159,9.9,286.8,24.8,0.9,54343,0
07030,2023-06-20,76.8,63.9,69.2,76.8,63.9,69.2,57.0,0.6629999999999999,0.0,0.0,0.0,0.0,20.8,8.8,1022.2,0.53,9.8,245.8,21.0,0.9,54348,1
07030,2023-06-21,71.9,61.9,66.3,71.9,61.9,66.3,54.5,0.662,0.0,0.0,0.0,0.0,24.0,15.4,1024.3,0.563,9.9,203.3,17.5,0.6,54350,1
07030,2023-06-22,70.9,60.3,65.2,70.9,60.3,65.2,55.4,0.711,0.002,0.0833,0.0,0.0,24.6,15.0,1021.2,0.972,9.1,97.1,8.4,0.3,54348,1
07030,2023-06-23,70.9,65.0,67.6,70.9,65.0,67.6,63.4,0.863,0.032,0.125,0.0,0.0,19.7,7.8,1016.8,0.976,8.3,62.5,5.3,0.2,54342,1
07030,2023-06-24,78.1,68.6,72.8,78.1,68.6,72.8,68.0,0.855,0.062,0.25,0.0,0.0,16.1,10.8,1010.9,0.7190000000000001,7.7,159.6,13.9,0.6,54333,0
07030,2023-06-25,82.6,70.2,75.6,85.6,70.2,76.1,67.7,0.7709999999999999,0.019,0.1667,0.0,0.0,31.1,9.6,1009.5,0.214,9.7,220.6,19.0,1.0,54319,0
07030,2023-06-26,78.5,69.6,72.8,78.5,69.6,72.8,67.6,0.841,0.157,0.2917,0.0,0.0,25.6,9.5,1007.7,0.494,7.7,126.2,10.8,0.5,54302,1
07030,2023-06-27,78.1,66.9,71.2,78.1,66.9,71.2,66.4,0.852,0.279,0.2917,0.0,0.0,21.9,7.1,1005.8,0.616,7.4,160.4,13.7,0.7,54282,1
07030,2023-06-28,81.2,67.0,73.7,82.7,67.0,74.0,63.4,0.715,0.0,0.0,0.0,0.0,24.2,8.2,1009.1,0.537,8.9,215.7,18.7,0.8,54257,1
07030,2023-06-29,81.8,65.4,74.0,82.0,65.4,74.1,59.4,0.614,0.008,0.0833,0.0,0.0,17.2,6.6,1015.5,0.439,7.4,274.0,23.9,1.0,54229,1
07030,2023-06-30,83.6,69.2,75.8,83.5,69.2,75.8,61.8,0.642,0.012,0.125,0.0,0.0,46.1,11.3,1017.3,0.156,4.3,264.3,22.9,0.8,54197,1
07030,2023-07-01,81.5,68.8,74.6,82.0,68.8,74.7,60.0,0.61,0.004,0.0417,0.0,0.0,49.4,12.1,1016.9,0.253,7.4,256.9,22.3,0.8,54163,0
07030,2023-07-02,86.1,70.8,76.8,90.8,70.8,78.0,69.3,0.7829999999999999,0.156,0.25,0.0,0.0,26.1,10.1,1011.2,0.722,7.3,169.0,14.5,0.8,54125,0
07030,2023-07-03,87.7,73.5,79.5,92.2,73.5,81.4,70.0,0.74,0.333,0.25,0.0,0.0,23.0,8.4,1009.8,0.386,9.3,229.8,19.8,0.9,54082,1
07030,2023-07-04,80.9,73.8,76.3,84.8,73.8,76.6,70.9,0.8370000000000001,0.229,0.25,0.0,0.0,8.1,5.9,1012.2,0.493,8.3,147.4,12.5,0.8,54037,0
07030,2023-07-05,91.4,72.3,81.4,93.2,72.3,82.7,67.6,0.66,0.0,0.0,0.0,0.0,16.1,6.0,1014.6,0.04,7.5,306.7,26.6,0.9,53987,1
07030,2023-07-06,88.8,75.6,81.7,93.4,75.6,83.5,69.3,0.674,0.008,0.0833,0.0,0.0,31.1,9.9,1013.5,0.036,9.8,304.7,26.4,0.9,53935,1
07030,2023-07-07,86.4,74.7,79.0,91.4,74.7,80.6,70.5,0.76,0.0,0.0,0.0,0.0,19.7,7.1,1011.2,0.4379999999999999,9.7,270.0,23.3,0.9,53879,1
07030,2023-07-08,86.6,75.6,79.0,92.0,75.6,80.5,71.3,0.777,0.066,0.125,0.0,0.0,39.1,17.0,1010.6,0.575,9.3,205.6,17.9,0.9,53820,0
07030,2023-07-09,81.0,73.7,77.2,84.6,73.7,77.6,71.5,0.83,0.596,0.2917,0.0,0.0,34.4,11.7,1009.7,0.815,8.7,134.2,11.7,0.5,53758,0
07030,2023-07-10,84.8,72.1,77.5,86.1,72.1,77.9,66.3,0.7120000000000001,0.026,0.0833,0.0,0.0,42.5,10.0,1007.9,0.598,9.6,212.4,18.3,0.9,53692,1
07030,2023-07-11,87.9,69.5,79.1,87.3,69.5,79.3,58.9,0.506,0.004,0.0417,0.0,0.0,38.0,7.0,1011.6,0.061,9.9,277.3,23.9,1.0,53624,1
07030,2023-07-12,90.1,74.9,82.8,89.9,74.9,82.9,61.2,0.491,0.004,0.0417,0.0,0.0,47.0,7.3,1012.9,0.1,9.9,288.6,25.0,1.0,53552,1
07030,2023-07-13,87.7,76.7,82.4,93.8,76.7,85.7,68.5,0.631,0.004,0.0833,0.0,0.0,26.4,12.8,1010.9,0.102,9.8,254.7,22.1,1.0,53477,1
07030,2023-07-14,83.3,72.6,78.1,88.3,72.6,79.7,69.4,0.747,0.186,0.2917,0.0,0.0,34.4,10.8,1011.8,0.643,9.4,200.7,17.3,0.9,53400,1
07030,2023-07-15,87.8,72.0,78.2,94.8,72.0,80.3,72.2,0.8290000000000001,0.17,0.125,0.0,0.0,29.8,10.1,1013.4,0.451,8.4,245.9,21.3,1.0,53319,0
07030,2023-07-16,78.6,74.5,77.1,78.6,74.5,77.1,74.5,0.917,0.894,0.4167,0.0,0.0,25.3,8.4,1009.9,0.87,8.0,66.0,5.9,0.4,53236,0
07030,2023-07-17,88.2,73.8,80.4,91.1,73.8,82.0,70.1,0.732,0.0,0.0,0.0,0.0,18.5,10.9,1012.5,0.221,8.7,261.2,22.7,0.9,53150,1
07030,2023-07-18,83.1,74.1,78.1,89.2,74.1,78.9,70.2,0.769,0.139,0.1667,0.0,0.0,38.0,15.0,1013.9,0.2189999999999999,8.3,133.7,11.5,0.6,53060,1
07030,2023-07-19,80.3,73.1,75.9,83.0,73.1,76.0,66.8,0.738,0.019,0.0833,0.0,0.0,46.1,9.8,1016.0,0.4429999999999999,6.9,123.7,10.6,0.6,52968,1
07030,2023-07-20,85.8,72.7,78.1,85.8,72.7,78.3,64.6,0.6559999999999999,0.008,0.0833,0.0,0.0,21.9,9.5,1014.7,0.24,7.8,237.7,20.6,0.9,52874,1
07030,2023-07-21,85.5,72.2,78.2,87.4,72.2,78.8,66.5,0.6890000000000001,0.105,0.2082999999999999,0.0,0.0,21.9,11.9,1008.0,0.487,9.0,255.2,22.2,1.0,52777,1
07030,2023-07-22,83.6,70.2,77.3,82.7,70.2,77.1,57.6,0.521,0.014,0.0833,0.0,0.0,40.3,9.4,1008.8,0.11,9.9,280.7,24.3,1.0,52678,0
07030,2023-07-23,86.2,70.3,78.4,86.0,70.3,78.4,59.9,0.542,0.0,0.0,0.0,0.0,41.4,8.5,1014.0,0.147,9.9,281.0,24.2,1.0,52576,0
07030,2023-07-24,84.8,74.4,78.6,86.2,74.4,78.9,63.5,0.606,0.0,0.0,0.0,0.0,20.8,10.5,1018.6,0.067,9.8,232.6,20.1,0.9,52472,1
07030,2023-07-25,85.2,69.9,75.6,89.2,69.9,76.3,66.2,0.735,0.206,0.1667,0.0,0.0,19.8,9.2,1018.2,0.261,8.9,202.0,17.2,0.9,52365,1
07030,2023-07-26,86.3,68.2,77.1,88.3,68.2,77.9,65.2,0.687,0.004,0.0417,0.0,0.0,41.9,10.5,1018.4,0.055,9.3,288.5,24.8,0.9,52256,1
07030,2023-07-27,90.6,74.8,82.8,99.0,74.8,86.7,71.0,0.687,0.079,0.125,0.0,0.0,50.4,14.7,1014.2,0.433,9.2,208.6,18.0,0.9,52145,1
07030,2023-07-28,91.4,76.0,83.4,95.4,76.0,85.7,70.1,0.665,0.004,0.0417,0.0,0.0,20.0,8.1,1014.6,0.244,9.5,277.8,23.9,1.0,52032,1
07030,2023-07-29,88.5,75.0,81.7,93.7,75.0,84.0,69.4,0.67,0.036,0.0833,0.0,0.0,32.2,11.4,1008.8,0.34,9.8,261.2,22.7,0.8,51917,0
07030,2023-07-30,80.3,66.0,73.2,80.0,66.0,73.2,54.3,0.5329999999999999,0.0,0.0,0.0,0.0,26.4,8.9,1012.9,0.267,9.9,267.9,23.2,1.0,51800,0
07030,2023-07-31,83.1,67.0,74.9,81.7,67.0,74.7,53.6,0.484,0.008,0.0833,0.0,0.0,19.7,8.0,1014.8,0.174,9.9,267.7,23.1,1.0,51681,1
07030,2023-08-01,79.8,68.0,74.0,79.8,68.0,74.0,51.5,0.47,0.0,0.0,0.0,0.0,18.3,8.3,1019.5,0.34,9.9,294.8,25.4,1.0,51560,1
07030,2023-08-02,80.1,65.1,72.4,79.5,65.1,72.3,49.9,0.462,0.008,0.0833,0.0,0.0,53.0,6.9,1022.5,0.133,9.9,271.0,23.4,1.0,51437,1
07030,2023-08-03,79.0,66.6,72.6,79.0,66.6,72.6,56.2,0.5660000000000001,0.004,0.0417,0.0,0.0,26.4,16.0,1019.4,0.305,9.9,241.8,21.1,0.8,51313,1
07030,2023-08-04,75.9,71.0,73.2,75.9,71.0,73.2,63.5,0.7170000000000001,0.004,0.0417,0.0,0.0,48.3,10.5,1014.5,0.914,9.8,86.9,7.5,0.4,51186,1
07030,2023-08-05,84.8,71.3,77.5,84.5,71.3,77.4,61.9,0.612,0.0,0.0,0.0,0.0,16.1,7.7,1014.4,0.365,9.6,140.8,12.1,0.9,51058,0
07030,2023-08-06,85.7,70.5,77.7,85.0,70.5,77.6,58.8,0.5329999999999999,0.0,0.0,0.0,0.0,42.5,10.4,1015.8,0.061,9.8,0.0,0.0,0.0,50929,0
07030,2023-08-07,80.1,68.8,74.8,83.3,68.8,75.0,69.2,0.8320000000000001,0.682,0.375,0.0,0.0,25.3,13.4,1011.6,0.889,8.0,166.3,14.4,1.0,50798,1
07030,2023-08-08,79.6,70.5,74.3,79.6,70.5,74.3,64.7,0.732,0.006,0.0417,0.0,0.0,26.9,15.3,1004.4,0.83,9.9,207.6,17.8,1.0,50665,1
07030,2023-08-09,86.7,69.6,77.5,84.9,69.6,77.1,56.9,0.506,0.004,0.0417,0.0,0.0,25.3,11.3,1006.7,0.24,9.9,0.0,0.0,0.0,50531,1
07030,2023-08-10,80.4,70.4,73.8,82.8,70.4,73.9,64.7,0.743,0.241,0.375,0.0,0.0,24.2,9.6,1005.7,0.5529999999999999,8.0,0.0,0.0,0.0,50396,1
07030,2023-08-11,83.8,66.9,75.5,83.7,66.9,75.6,62.2,0.6629999999999999,0.0,0.0,0.0,0.0,28.8,14.3,1007.8,0.21,9.4,0.0,0.0,0.0,50259,1
07030,2023-08-12,84.6,70.3,77.1,88.0,70.3,78.1,64.9,0.662,0.03,0.25,0.0,0.0,26.4,10.0,1011.7,0.2789999999999999,9.8,0.0,0.0,0.0,50121,0
07030,2023-08-13,86.9,69.7,78.6,88.8,69.7,79.3,66.0,0.6779999999999999,0.43,0.2082999999999999,0.0,0.0,35.6,10.3,1011.5,0.452,9.4,0.0,0.0,0.0,49982,0
07030,2023-08-14,86.6,72.5,78.6,88.4,72.5,79.1,63.4,0.603,0.0,0.0,0.0,0.0,30.0,8.5,1014.0,0.2019999999999999,9.9,0.0,0.0,0.0,49842,1
07030,2023-08-15,79.7,70.4,74.5,79.7,70.4,74.5,68.8,0.83,0.499,0.3333,0.0,0.0,24.2,10.2,1008.6,0.938,8.3,0.0,0.0,0.0,49701,1
07030,2023-08-16,81.0,69.6,74.8,84.2,69.6,75.2,68.1,0.8029999999999999,0.453,0.1667,0.0,0.0,23.0,9.2,1012.7,0.866,9.1,166.6,14.5,0.8,49557,1
07030,2023-08-17,78.0,72.8,74.7,78.0,72.8,74.7,68.8,0.818,0.003,0.125,0.0,0.0,19.7,9.6,1013.7,0.97,9.6,136.3,11.8,0.9,49413,1
07030,2023-08-18,80.7,67.9,75.1,81.0,67.9,75.1,62.3,0.675,0.537,0.2082999999999999,0.0,0.0,25.3,12.1,1007.5,0.68,9.2,227.2,19.6,0.9,49269,1
07030,2023-08-19,79.0,63.4,71.4,79.0,63.4,71.4,52.7,0.525,0.0,0.0,0.0,0.0,26.3,9.9,1014.7,0.19,9.9,0.0,0.0,0.0,49123,0
07030,2023-08-20,85.3,65.9,76.0,84.3,65.9,75.8,56.3,0.517,0.0,0.0,0.0,0.0,18.3,9.0,1018.6,0.042,9.9,0.0,0.0,0.0,48977,0
07030,2023-08-21,87.0,72.4,79.9,89.6,72.4,81.1,64.3,0.595,0.0,0.0,0.0,0.0,33.3,7.9,1017.1,0.273,9.8,0.0,0.0,0.0,48829,1
07030,2023-08-22,78.9,67.9,74.1,78.9,67.9,74.1,55.5,0.528,0.0,0.0,0.0,0.0,22.5,13.9,1018.2,0.29,9.9,0.0,0.0,0.0,48681,1
07030,2023-08-23,79.4,65.8,71.8,79.4,65.8,71.8,52.0,0.509,0.0,0.0,0.0,0.0,18.3,8.5,1019.8,0.174,9.9,0.0,0.0,0.0,48532,1
07030,2023-08-24,73.6,66.8,70.4,73.6,66.8,70.4,62.3,0.7609999999999999,0.059,0.25,0.0,0.0,33.3,9.8,1017.7,0.978,9.0,0.0,0.0,0.0,48382,1
07030,2023-08-25,78.1,70.5,73.3,78.1,70.5,73.3,69.7,0.885,0.203,0.3333,0.0,0.0,20.8,10.2,1011.9,0.8220000000000001,8.2,0.0,0.0,0.0,48231,1
07030,2023-08-26,84.1,73.5,77.6,85.9,73.5,78.3,68.4,0.7490000000000001,0.186,0.125,0.0,0.0,12.8,6.6,1010.1,0.5429999999999999,8.9,0.0,0.0,0.0,48080,0
07030,2023-08-27,83.4,69.9,76.3,84.1,69.9,76.5,62.3,0.628,0.0,0.0,0.0,0.0,16.1,7.3,1013.0,0.107,9.9,0.0,0.0,0.0,47927,0
07030,2023-08-28,75.3,70.5,72.6,75.3,70.5,72.6,64.7,0.765,0.0,0.0,0.0,0.0,19.7,8.0,1016.9,0.787,9.8,0.0,0.0,0.0,47775,1
07030,2023-08-29,78.2,68.5,73.4,78.2,68.5,73.4,65.9,0.778,0.004,0.0417,0.0,0.0,12.8,8.6,1013.9,0.765,9.9,0.0,0.0,0.0,47622,1
07030,2023-08-30,83.5,71.2,76.1,84.5,71.2,76.2,64.5,0.7020000000000001,0.164,0.0833,0.0,0.0,23.7,10.9,1006.7,0.601,9.5,0.0,0.0,0.0,47468,1
07030,2023-08-31,76.7,65.5,70.6,76.7,65.5,70.6,51.6,0.526,0.0,0.0,0.0,0.0,26.7,14.5,1013.6,0.039,9.9,0.0,0.0,0.0,47313,1
07030,2023-09-01,76.0,61.8,68.6,76.0,61.8,68.6,49.1,0.506,0.0,0.0,0.0,0.0,20.8,9.9,1024.2,0.012,9.9,83.0,7.2,0.8,47159,1
07030,2023-09-02,78.9,62.3,70.1,78.9,62.3,70.1,56.0,0.619,0.0,0.0,0.0,0.0,33.4,7.4,1021.8,0.0289999999999999,9.9,266.5,23.0,0.9,47003,0
07030,2023-09-03,89.0,68.6,78.3,90.3,68.6,79.0,62.9,0.608,0.0,0.0,0.0,0.0,18.3,8.6,1013.9,0.1,9.9,252.1,21.7,0.9,46846,0
07030,2023-09-04,87.8,73.8,80.9,92.4,73.8,82.9,67.7,0.648,0.005,0.0833,0.0,0.0,38.0,6.3,1011.3,0.177,9.8,167.5,14.6,0.9,46690,0
07030,2023-09-05,90.7,75.4,83.2,96.5,75.4,86.1,69.9,0.653,0.0,0.0,0.0,0.0,9.2,6.4,1012.9,0.0819999999999999,9.8,224.8,19.4,0.9,46533,1
07030,2023-09-06,92.6,76.8,84.4,96.7,76.8,87.0,69.2,0.622,0.01,0.0833,0.0,0.0,8.1,5.3,1010.5,0.099,9.6,250.5,21.5,0.8,46376,1
07030,2023-09-07,92.7,78.2,84.3,97.7,78.2,87.1,68.1,0.591,0.0,0.0,0.0,0.0,24.2,8.2,1009.2,0.045,9.8,232.1,20.1,0.8,46218,1
07030,2023-09-08,88.5,73.2,77.4,97.7,73.2,79.1,69.5,0.772,0.06,0.2917,0.0,0.0,38.0,8.8,1013.5,0.413,8.2,154.9,13.2,0.8,46060,1
07030,2023-09-09,83.8,72.0,76.4,90.3,72.0,77.5,70.9,0.833,0.075,0.1667,0.0,0.0,26.5,10.6,1018.0,0.772,7.8,133.0,11.6,0.9,45902,0
07030,2023-09-10,76.8,69.7,73.5,76.8,69.7,73.5,68.9,0.857,0.6,0.4167,0.0,0.0,9.2,6.3,1018.8,0.5710000000000001,8.1,116.2,9.8,0.7,45743,0
07030,2023-09-11,80.8,70.6,74.4,83.9,70.6,74.8,70.1,0.868,0.942,0.4167,0.0,0.0,25.3,8.0,1015.8,0.809,7.1,121.7,10.4,0.7,45584,1
07030,2023-09-12,82.9,68.6,74.3,83.9,68.6,74.6,65.9,0.7659999999999999,0.0,0.0,0.0,0.0,47.2,7.5,1015.3,0.314,9.4,150.9,13.2,0.9,45425,1
